"image","xmin","ymin","xmax","ymax","label"
"download%20(1).jpg",35.738371727161834,54.176272764044285,225.96394352446822,172.2474639375331,"mask"
"download%20(3).jpg",130.4570317204058,77.28813559322033,241.14374520186053,128.00000206898835,"mask"
"download%20(2).jpg",77.63770798505362,107.28813753289691,188.48518112958487,187.37289299399166,"mask"
"download%20(4).jpg",101.49024984890356,76.30169807046146,177.37370218549455,117.65763027385128,"mask"
"download%20(5).jpg",110.45308589069202,109.06214525470627,200.2113000771593,152.64406452071196,"mask"
"download%20(6).jpg",28.087994209805824,23.159323611501918,250.98272158687274,177.00338667530124,"mask"
"download.jpg",52.07295346080808,100.49491998704812,91.35866774652237,122.62034529346529,"mask"
"download.jpg",98.80227361406598,118.89830508474576,145.53160954238774,147.64068112130892,"mask"
"download.jpg",147.80604247760056,64.51525581489174,184.61054429075773,89.74237603656316,"mask"
"download.jpg",198.05039391481785,89.74237603656316,248.0879973648186,119.10508159055547,"mask"
"download%20(7).jpg",46.573386738427686,27.67620232172471,112.03392347712995,62.20489135033653,"mask"
"download%20(7).jpg",118.08679222099781,60.25704809286899,141.17731616691435,71.39759963306028,"mask"
"images%20(1).jpg",16.178115880629598,89.75988700564973,59.93716940487133,113.50282485875708,"mask"
"images%20(1).jpg",109.94753647748162,73.8926589017534,155.32729765050553,97.98304908019676,"mask"
"images%20(1).jpg",162.36,61.67372881355934,203.4564705882353,84.83757062146893,"mask"
"images%20(2).jpg",47.891953031895525,112.37288329560877,108.40043536687301,153.81355932203388,"mask"
"images%20(2).jpg",113.99364794714975,90.25423728813558,172.72245762711864,125.08474770238843,"mask"
"images%20(3).jpg",177.37370218549455,59.345764289468015,237.33612397559602,94.29153015653965,"mask"
"images%20(3).jpg",126.09551616181108,70.5118691395905,142.63686954526972,80.64406779661016,"mask"
"images%20(3).jpg",21.057915866823123,76.92203547590869,36.15189925172275,86.2271202216714,"mask"
"images%20(4).jpg",59.30979556607124,63.27458100399728,207.97522802998247,172.04068743172337,"mask"
"images%20(5).jpg",122.99401240241258,59.96610169491525,169.51656879339004,82.09152700133242,"mask"
"images%20(6).jpg",118.65191029426745,47.14576113426079,169.72333255567048,72.16610485012248,"mask"
"images.jpg",51.39348082329817,135.480233100848,126.61385350318471,186.4406779661017,"mask"
"OIP%20(1).jpg",59.55014572930091,31.569882739797638,89.24086909486294,48.43150898801447,"mask"
